Stock,LatestScrapedDate
DTE,2/6/2025 10:10:43 PM
LYV,1/31/2025 11:58:33 AM
SBAC,2/4/2025 11:32:08 AM
GPN,2/5/2025 12:07:14 PM
NTAP,1/28/2025 11:35:04 PM
TROW,2/6/2025 4:15:00 PM
BR,2/4/2025 3:02:43 PM
CHD,2/5/2025 5:20:24 PM
HST,1/30/2025 4:18:30 PM
ERIE,1/13/2025 6:52:04 PM
FE,1/27/2025 1:30:52 PM
TYL,2/3/2025 1:26:34 PM
HAL,1/30/2025 6:14:55 PM
DECK,2/3/2025 2:40:18 PM
CPAY,2/6/2025 3:10:08 PM
HUBB,2/6/2025 9:15:45 AM
UAL,2/5/2025 10:19:01 AM
ROL,2/5/2025 12:47:28 PM
PPL,2/4/2025 11:31:15 AM
WY,2/4/2025 12:32:27 PM
AEE,1/30/2025 12:26:16 PM
ES,1/30/2025 12:16:00 PM
STX,2/3/2025 2:10:11 AM
WRB,1/29/2025 11:50:27 AM
GDDY,2/4/2025 11:36:42 AM
WDC,1/31/2025 7:45:35 AM
SW,2/4/2025 6:26:35 AM
BF-B,1/16/2025 3:07:25 PM
LDOS,2/6/2025 9:15:23 PM
BLDR,1/16/2025 9:25:36 PM
HBAN,2/6/2025 2:40:14 PM
STE,2/6/2025 8:45:23 PM
ATO,2/6/2025 10:48:58 AM
PTC,2/6/2025 2:16:27 PM
CINF,1/31/2025 9:11:34 PM
SYF,2/6/2025 2:17:38 PM
CBOE,2/6/2025 4:38:05 PM
RF,1/24/2025 1:00:28 PM
EQT,2/3/2025 2:55:10 PM
ZBH,2/6/2025 4:35:18 PM
COO,
MKC,2/4/2025 9:15:55 PM
FSLR,2/6/2025 12:09:24 PM
TSN,2/6/2025 10:05:00 PM
ARE,2/1/2025 5:00:44 PM
CMS,2/6/2025 3:04:23 PM
WST,1/28/2025 5:13:29 PM
STLD,2/4/2025 5:17:36 PM
TDY,2/4/2025 1:30:47 PM
PFG,2/6/2025 10:24:11 PM
INVH,1/30/2025 10:38:54 AM
MRNA,2/6/2025 12:09:24 PM
EXPE,2/6/2025 10:07:23 PM
WAT,1/15/2025 6:33:43 PM
BBY,2/3/2025 11:45:03 AM
TER,2/3/2025 12:25:47 PM
BALL,2/6/2025 10:35:44 AM
OMC,2/5/2025 11:04:00 AM
CLX,2/5/2025 1:16:54 PM
GPC,1/17/2025 1:30:29 PM
PKG,1/31/2025 12:28:26 PM
ESS,2/6/2025 7:30:56 AM
CNP,1/31/2025 10:30:36 PM
NTRS,1/28/2025 2:25:11 AM
ZBRA,1/21/2025 5:45:00 PM
DRI,2/4/2025 3:20:30 PM
WBD,2/3/2025 6:01:18 PM
HOLX,2/6/2025 2:55:28 PM
CFG,1/30/2025 9:26:40 PM
BAX,2/3/2025 2:29:55 PM
MAS,2/4/2025 11:17:35 AM
FOX,2/6/2025 7:17:32 AM
FOXA,2/6/2025 1:26:16 PM
LUV,2/5/2025 2:10:53 PM
MAA,2/6/2025 12:39:44 PM
VRSN,2/6/2025 10:21:38 PM
LH,2/6/2025 7:20:23 PM
L,2/4/2025 11:13:53 AM
FDS,2/4/2025 1:00:00 PM
J,2/6/2025 12:50:46 PM
JBHT,2/5/2025 6:55:28 PM
NRG,1/28/2025 8:43:50 PM
DG,2/5/2025 9:26:41 PM
HRL,1/28/2025 11:45:22 AM
CTRA,2/4/2025 1:30:16 PM
AVY,2/3/2025 1:50:39 PM
ULTA,2/5/2025 12:07:05 PM
KEY,2/3/2025 12:01:46 PM
SNA,2/6/2025 5:35:34 PM
EXPD,1/23/2025 12:06:01 PM
MOH,2/6/2025 6:35:50 PM
TXT,1/28/2025 4:05:19 PM
APTV,11/26/2024 1:15:28 PM
UDR,2/6/2025 12:39:52 PM
GEN,1/31/2025 1:58:53 PM
DGX,2/3/2025 3:21:15 PM
EG,2/5/2025 2:42:34 PM
KIM,2/6/2025 4:34:14 PM
PODD,2/5/2025 6:15:15 PM
ALGN,2/6/2025 1:35:24 PM
PNR,2/5/2025 12:47:23 PM
SWK,2/6/2025 12:25:48 PM
IP,2/3/2025 3:30:27 PM
AMCR,2/6/2025 12:38:09 PM
AKAM,1/29/2025 2:12:28 PM
LNT,1/29/2025 10:17:22 AM
IEX,2/6/2025 2:55:44 PM
BXP,2/3/2025 12:21:17 PM
DOC,
UHS,2/6/2025 6:35:50 PM
NI,1/23/2025 9:37:41 PM
SWKS,2/6/2025 5:09:34 PM
NWSA,2/6/2025 2:01:16 PM
NWS,2/6/2025 2:01:16 PM
CF,1/30/2025 9:49:52 PM
TRMB,2/6/2025 9:15:23 AM
MRO,
CE,2/5/2025 10:31:23 AM
DPZ,1/30/2025 5:02:24 PM
RVTY,2/3/2025 12:38:12 PM
NDSN,1/24/2025 2:51:07 PM
DLTR,1/28/2025 11:20:18 AM
CAG,2/3/2025 10:20:44 AM
CPB,1/24/2025 12:26:18 PM
JBL,2/4/2025 1:41:49 PM
POOL,2/6/2025 10:05:00 PM
EVRG,1/27/2025 11:21:03 AM
VTRS,1/7/2025 2:55:27 PM
DVA,1/30/2025 8:32:24 AM
JKHY,2/6/2025 1:35:30 PM
ALLE,2/4/2025 2:35:37 PM
REG,2/6/2025 10:15:00 PM
SJM,1/31/2025 9:15:48 PM
CHRW,2/6/2025 9:49:11 PM
JNPR,2/5/2025 3:11:07 PM
CPT,2/6/2025 10:53:41 PM
INCY,1/23/2025 1:57:25 AM
RL,2/6/2025 8:25:19 PM
SOLV,2/3/2025 1:00:39 PM
EMN,2/4/2025 12:50:22 PM
BG,
FFIV,1/31/2025 12:25:54 PM
MGM,2/5/2025 5:13:51 PM
AES,2/6/2025 12:09:24 PM
ENPH,2/6/2025 2:00:00 PM
IPG,1/31/2025 2:43:10 AM
TAP,2/5/2025 2:35:44 PM
KMX,2/6/2025 5:06:03 PM
AOS,1/31/2025 1:06:16 PM
EPAM,2/2/2025 3:15:14 PM
TFX,1/16/2025 10:20:20 AM
TECH,2/6/2025 3:00:43 PM
ALB,2/5/2025 7:54:14 PM
LW,1/31/2025 8:10:57 AM
WYNN,2/3/2025 12:45:16 PM
BEN,2/6/2025 12:36:53 PM
CTLT,12/18/2024 10:20:35 PM
MKTX,2/6/2025 2:00:17 PM
TPR,2/6/2025 3:19:42 PM
NCLH,2/4/2025 9:25:42 PM
LKQ,2/6/2025 2:00:00 PM
DAY,2/6/2025 3:55:27 PM
HII,2/6/2025 9:04:05 PM
AIZ,1/24/2025 11:57:59 AM
CRL,2/5/2025 11:41:16 AM
HAS,1/21/2025 1:17:53 PM
MHK,2/6/2025 10:21:36 PM
GNRC,2/6/2025 2:10:38 PM
PNW,1/28/2025 1:05:10 PM
QRVO,2/6/2025 9:35:24 PM
MTCH,2/6/2025 8:05:27 PM
GL,2/6/2025 12:36:33 PM
CZR,2/4/2025 1:18:41 PM
FRT,2/4/2025 1:35:53 PM
PAYC,1/31/2025 11:36:46 AM
WBA,2/4/2025 1:17:51 PM
APA,2/6/2025 10:12:46 PM
HSIC,1/31/2025 7:55:39 AM
IVZ,2/6/2025 1:16:57 PM
MOS,1/28/2025 6:50:48 PM
BWA,2/6/2025 1:17:33 PM
FMC,2/6/2025 12:09:24 PM
PARA,2/6/2025 9:00:07 PM
AMTM,2/6/2025 9:16:28 PM
