,datetime,title,source,link,sentiment_class,sentiment_score
53,2/12/2018 2:00:00 PM,Jack Henry & Associates Increases Quarterly Dividend On Its Common Stock By Nineteen Percent To $0.37 Per Share,PR Newswire,/news/stocks/jack-henry-associates-increases-quarterly-dividend-on-its-common-stock-by-nineteen-percent-to-0-37-per-share-1015510817,negative,0.9108062982559204
54,2/13/2018 2:00:00 PM,More than 100 Jack Henry Banking Clients Opt In For Geezeo,PR Newswire,/news/stocks/more-than-100-jack-henry-banking-clients-opt-in-for-geezeo-1015631492,positive,0.8076601624488831
55,2/15/2018 2:00:00 PM,Symitar Episys Credit Unions Elevate Member Support with Integrated Call Center Services,PR Newswire,/news/stocks/symitar-episys-credit-unions-elevate-member-support-with-integrated-call-center-services-1015891329,positive,0.576185941696167
56,3/21/2018 1:00:00 PM,New Banks Launch with Jack Henry Banking for Core Processing,PR Newswire,/news/stocks/new-banks-launch-with-jack-henry-banking-for-core-processing-1018989923,positive,0.7867770791053772
57,3/27/2018 2:00:00 PM,Seven Banks in Seven Months Select Jack Henry & Associates' Core Director Platform,PR Newswire,/news/stocks/seven-banks-in-seven-months-select-jack-henry-associates-core-director-platform-1019571873,positive,0.9293109178543091
58,4/11/2018 2:00:00 PM,Town Square Bank Selects Jack Henry Banking SilverLake System,PR Newswire,/news/stocks/town-square-bank-selects-jack-henry-banking-silverlake-system-1021166711,positive,0.9389750957489014
59,4/17/2018 2:00:00 PM,The Victory Bank Selects ProfitStars' Commercial Lending Center Suite,PR Newswire,/news/stocks/the-victory-bank-selects-profitstars-commercial-lending-center-suite-1021433888,positive,0.9183813333511353
60,4/18/2018 2:00:00 PM,Jack Henry & Associates To Provide Webcast Of Third Quarter Fiscal Year 2018 Earnings Call,PR Newswire,/news/stocks/jack-henry-associates-to-provide-webcast-of-third-quarter-fiscal-year-2018-earnings-call-1021495109,positive,0.9343924522399902
61,5/1/2018 10:05:00 PM,Jack Henry & Associates Ends Third Quarter Fiscal 2018 With 9% Increase In Operating Income,PR Newswire,/news/stocks/jack-henry-associates-ends-third-quarter-fiscal-2018-with-9-increase-in-operating-income-1023050848,negative,0.941956639289856
62,5/3/2018 2:00:00 PM,Jack Henry & Associates Ranked Number 12 on America's Best Employers List by Forbes,PR Newswire,/news/stocks/jack-henry-associates-ranked-number-12-on-america-s-best-employers-list-by-forbes-1023259932,negative,0.5123835206031799
63,5/7/2018 2:00:00 PM,Jack Henry & Associates Announces Regular Quarterly Dividend,PR Newswire,/news/stocks/jack-henry-associates-announces-regular-quarterly-dividend-1023648235,positive,0.9164429306983948
64,5/8/2018 2:00:00 PM,Jack Henry & Associates Partners with Autobooks to Deliver Enhanced Small Business Banking Functionality,PR Newswire,/news/stocks/jack-henry-associates-partners-with-autobooks-to-deliver-enhanced-small-business-banking-functionality-1023748475,negative,0.592943012714386
65,5/16/2018 2:00:00 PM,Centric Bank Moves to Jack Henry Banking's SilverLake System,PR Newswire,/news/stocks/centric-bank-moves-to-jack-henry-banking-s-silverlake-system-1024695823,positive,0.5709304213523865
66,5/17/2018 2:00:00 PM,ProfitStars Moves Imaging Suite to the Cloud,PR Newswire,/news/stocks/profitstars-moves-imaging-suite-to-the-cloud-1024840082,positive,0.8012918829917908
67,6/12/2018 2:00:00 PM,Langley Federal Credit Union Converts to Symitar Episys,PR Newswire,/news/stocks/langley-federal-credit-union-converts-to-symitar-episys-1026867648,positive,0.8789645433425903
68,8/19/2018 3:01:22 PM,Jack Henry Associates earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/jack_henryassociates-q4-quarterly-earnings-preview-stock-1027468614,positive,0.9056641459465027
69,11/4/2018 3:01:59 PM,Jack Henry Associates earnings: here's what Wall Street expects,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-quarter-earnings-preview-q1-1027688022,positive,0.9309922456741333
70,2/3/2019 3:01:40 PM,Jack Henry Associates earnings: here's what Wall Street expects,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-quarter-earnings-preview-q2-1027918706,positive,0.9309922456741333
71,4/28/2019 3:02:09 PM,Here's what Wall Street expects from Jack Henry Associates's earnings,Markets Insider Automation,/news/stocks/jack_henryassociates-q3-quarterly-earnings-preview-stock-1028145708,positive,0.9358657002449036
72,8/18/2019 3:01:24 PM,What Wall Street expects from Jack Henry Associates's earnings,Markets Insider Automation,/news/stocks/jack_henryassociates-q4-quarterly-earnings-preview-stock-1028454151,positive,0.9317746758460999
73,8/19/2019 12:34:26 PM,"3 Big Stock Charts for Monday: Amazon, Activision Blizzard and Jack Henry & Associates",InvestorPlace,/news/stocks/3-big-stock-charts-for-monday-amzn-atvi-jkhy-1028457748,positive,0.9088848233222961
74,2/3/2020 3:01:44 PM,Jack Henry Associates earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/jack_henryassociates-q2-earnings-preview-1028867796,positive,0.9056641459465027
75,2/4/2020 10:25:32 PM,"Jack Henry & Associates, Inc. Q2 Profit Rises",RTTNews,/news/stocks/jack-henry-associates-inc-q2-profit-rises-1028873847,negative,0.8715343475341797
76,3/10/2020 11:54:49 PM,BofA lists M&A candidates after valuation reset,Seeking Alpha,https://seekingalpha.com/news/3550394-bofa-lists-m-candidates-after-valuation-reset?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.9442851543426514
77,4/3/2020 1:33:37 PM,Jack Henry & Associates enhances lending capabilities to support the CARES Act,Seeking Alpha,https://seekingalpha.com/news/3558191-jack-henry-associates-enhances-lending-capabilities-to-support-cares-act?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.846285343170166
78,4/21/2020 4:33:49 PM,10 S&P 500 Stocks That Are Still Overvalued By Discounted Cash Flow,InvestorPlace,/news/stocks/10-sp-500-stocks-that-are-still-overvalued-by-discounted-cash-flow-1029113970,neutral,0.7640334963798523
79,5/3/2020 3:01:21 PM,Jack Henry Associates earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-q3-earnings-preview-1029157568,positive,0.9056641459465027
80,5/3/2020 9:35:20 PM,Notable earnings after Monday's close,Seeking Alpha,https://seekingalpha.com/news/3567999-notable-earnings-after-mondays-close?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8940557837486267
81,5/4/2020 9:40:11 PM,"Jack Henry & Associates EPS beats by $0.16, misses on revenue",Seeking Alpha,https://seekingalpha.com/news/3568781-jack-henry-and-amp-associates-eps-beats-0_16-misses-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.48587676882743835
82,5/4/2020 11:45:37 PM,"Jack Henry & Associates, Inc. Earnings Rise In Q3",RTTNews,/news/stocks/jack-henry-associates-inc-earnings-rise-in-q3-1029162414,negative,0.9059303402900696
83,5/5/2020 1:22:07 PM,"Jack Henry +4% on mixed results, guides Q4 slightly below estimates",Seeking Alpha,https://seekingalpha.com/news/3569109-jack-henryplus-4-on-mixed-results-guides-q4-slightly-below-estimates?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.9664971828460693
84,5/18/2020 12:05:27 PM,Jack Henry & Associates declares $0.43 dividend,Seeking Alpha,https://seekingalpha.com/news/3575460-jack-henry-associates-declares-0_43-dividend?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.936133623123169
85,8/17/2020 3:01:28 PM,Here's what Wall Street expects from Jack Henry Associates's earnings report,Markets Insider Automation,/news/stocks/jack_henryassociates-q4-earnings-preview-1029508977,positive,0.9175819158554077
86,8/18/2020 10:08:24 PM,"Jack Henry & Associates, Inc. Earnings Advance In Q4",RTTNews,/news/stocks/jack-henry-associates-inc-earnings-advance-in-q4-1029514489,negative,0.8936761021614075
87,8/20/2020 6:10:53 PM,6 Next Gen Stocks That Fit Perfectly In Every Portfolio,InvestorPlace,/news/stocks/6-next-gen-stocks-that-fit-perfectly-in-every-portfolio-1029522066,positive,0.9015179872512817
88,11/3/2020 10:35:08 PM,Jack Henry & Associates Q1 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3630655-jack-henry-and-amp-associates-q1-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.8076213598251343
89,11/3/2020 10:35:22 PM,Notable earnings after Wednesday's close,Seeking Alpha,https://seekingalpha.com/news/3630529-notable-earnings-after-wednesdays-close?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8919203281402588
90,11/4/2020 9:13:27 PM,"Jack Henry & Associates EPS beats by $0.14, beats on revenue",Seeking Alpha,https://seekingalpha.com/news/3631490-jack-henry-and-amp-associates-eps-beats-0_14-beats-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.7452560663223267
91,11/4/2020 10:09:23 PM,"Jack Henry & Associates, Inc. Q1 Income Advances",RTTNews,/news/stocks/jack-henry-associates-inc-q1-income-advances-1029767030,positive,0.8248857259750366
92,11/5/2020 6:28:56 AM,"Jack Henry up 2% on earnings beat, guides full-year EPS above estimates",Seeking Alpha,https://seekingalpha.com/news/3631793-jack-henry-up-2-on-earnings-beat-guides-full-year-eps-above-estimates?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.9407547116279602
93,11/18/2020 1:03:04 PM,Jack Henry & Associates declares $0.43 dividend,Seeking Alpha,https://seekingalpha.com/news/3637441-jack-henry-associates-declares-0_43-dividend?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.936133623123169
94,12/26/2020 7:53:46 PM,"Notable Insider Buys In The Week Of Christmas: Foot Locker, GameStop, NetApp And More",Benzinga,/news/stocks/notable-insider-buys-in-the-week-of-christmas-foot-locker-gamestop-netapp-and-more-1029919958,positive,0.8978578448295593
95,1/11/2021 4:06:08 PM,"Benzinga's Top Upgrades, Downgrades For January 11, 2021",Benzinga,/news/stocks/benzinga-s-top-upgrades-downgrades-for-january-11-2021-1029955975,neutral,0.6427490711212158
96,2/5/2021 10:35:27 PM,Jack Henry & Associates FQ2 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3659178-jack-henry-amp-associates-fq2-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.5638060569763184
97,2/6/2021 3:01:22 PM,Jack Henry Associates earnings preview: what to expect,Markets Insider Automation,/news/stocks/jack_henryassociates-stock-q2-earnings-preview-1030050473,positive,0.904371976852417
98,2/7/2021 10:35:00 PM,Notable earnings after Monday's close,Seeking Alpha,https://seekingalpha.com/news/3659134-notable-earnings-after-mondays-close?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8940557837486267
99,2/8/2021 9:02:55 PM,"Jack Henry & Associates EPS beats by $0.07, misses on revenue",Seeking Alpha,https://seekingalpha.com/news/3659661-jack-henry-and-amp-associates-eps-beats-0_07-misses-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.5494064688682556
100,2/8/2021 10:07:41 PM,"EARNINGS SUMMARY: Details of Jack Henry & Associates, Inc. Q2 Earnings Report",RTTNews,/news/stocks/earnings-summary-details-of-jack-henry-associates-inc-q2-earnings-report-1030056918,positive,0.9118118286132812
101,2/8/2021 11:27:17 PM,Jack Henry & Associates Q2 Profit Flat ,RTTNews,/news/stocks/jack-henry-associates-q2-profit-flat-1030057165,neutral,0.8604563474655151
102,2/9/2021 3:08:22 PM,Jack Henry shares fall after downside revenue report and outlook,Seeking Alpha,https://seekingalpha.com/news/3660005-jack-henry-shares-fall-after-downside-revenue-report-and-outlook?utm_source=markets.businessinsider.com&utm_medium=referral,neutral,0.9680531024932861
103,2/9/2021 8:03:27 PM,MOgo and SemiLEDs among top tech gainers; SPI Energy and CDK Global among losers,Seeking Alpha,https://seekingalpha.com/news/3660148-mogo-and-semileds-among-top-tech-gainers-spi-energy-and-cdk-global-among-losers?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8192424178123474
104,2/16/2021 1:11:41 PM,Jack Henry & Associates hikes dividend by 7%,Seeking Alpha,https://seekingalpha.com/news/3662133-jack-henry-associates-inc-declares-0_46-dividend?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.5645354986190796
105,4/5/2021 11:30:08 PM,If corporate tax hike comes to business process outsourcing: Baird weighs impacts,Seeking Alpha,https://seekingalpha.com/news/3679342-if-corporate-tax-hike-comes-to-business-process-outsourcing-baird-weighs-impacts?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.7330973744392395
106,4/8/2021 1:38:44 PM,7 F-Rated Tech Stocks to Avoid Today,InvestorPlace,/news/stocks/7-f-rated-tech-stocks-to-avoid-today-1030286133,positive,0.7541187405586243
107,5/1/2021 3:01:19 PM,Jack Henry Associates earnings preview: what Wall Street is expecting,Markets Insider Automation,/news/stocks/jack_henryassociates-q3-earnings-preview-stock-1030373486,positive,0.9056641459465027
108,5/2/2021 9:35:00 PM,Jack Henry & Associates FQ3 Earnings Preview,Seeking Alpha,https://seekingalpha.com/news/3688808-jack-henry-amp-associates-fq3-earnings-preview?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.5994606018066406
109,5/2/2021 9:35:00 PM,Notable earnings after Monday's close,Seeking Alpha,https://seekingalpha.com/news/3688791-notable-earnings-after-mondays-close?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.8940557837486267
110,5/3/2021 9:36:39 PM,"Jack Henry & Associates EPS beats by $0.09, misses on revenue",Seeking Alpha,https://seekingalpha.com/news/3689827-jack-henry-and-amp-associates-eps-beats-0_09-misses-on-revenue?utm_source=markets.businessinsider.com&utm_medium=referral,negative,0.5460427403450012
111,5/4/2021 12:12:46 AM,"Jack Henry & Associates, Inc. Profit Declines In Q3",RTTNews,/news/stocks/jack-henry-associates-inc-profit-declines-in-q3-1030380986,neutral,0.9692830443382263
112,6/7/2021 11:47:16 PM,Baird previews business process outsourcing picks heading into conference,Seeking Alpha,https://seekingalpha.com/news/3703940-baird-previews-business-process-outsourcing-picks-heading-into-conference?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.9162821769714355
113,6/15/2021 2:00:00 PM,Peapack-Gladstone Bank Helps Business Clients Thrive with Jack Henry,PR Newswire,/news/stocks/peapack-gladstone-bank-helps-business-clients-thrive-with-jack-henry-1030523480,positive,0.6444100737571716
114,6/16/2021 2:00:00 PM,Tennessee Valley Federal Credit Union Partners with Jack Henry to Support Growth,PR Newswire,/news/stocks/tennessee-valley-federal-credit-union-partners-with-jack-henry-to-support-growth-1030527772,negative,0.6758049130439758
115,6/23/2021 2:00:00 PM,Jack Henry Appoints Chris King as Chief Sales and Marketing Officer,PR Newswire,/news/stocks/jack-henry-appoints-chris-king-as-chief-sales-and-marketing-officer-1030546751,positive,0.8969289660453796
116,6/24/2021 2:00:00 PM,The National Bank of Indianapolis Moves to Jack Henry's SilverLake System Core,PR Newswire,/news/stocks/the-national-bank-of-indianapolis-moves-to-jack-henry-s-silverlake-system-core-1030550883,positive,0.8261638879776001
117,6/24/2021 11:31:44 PM,EWallet winners set to fatten up in a $10 trillion market - Wells Fargo,Seeking Alpha,https://seekingalpha.com/news/3710003-ewallet-winners-set-to-fatten-up-in-a-10-trillion-market-wells-fargo?utm_source=markets.businessinsider.com&utm_medium=referral,positive,0.7786479592323303
118,6/25/2021 12:42:00 AM,Land Gorilla Joins the Jack Henry Banking Vendor Integration Program,PR Newswire,/news/stocks/land-gorilla-joins-the-jack-henry-banking-vendor-integration-program-1030553286,positive,0.8693299293518066
