date,close,volume,open,high,low
2024-07-09,96.31,2927036,97.11,97.46,96.23
2024-07-08,97.4,1822564,97.34,97.99,96.99
2024-07-05,96.88,1639984,96.31,96.88,95.62
2024-07-03,96.51,1317741,96.36,97.19,96.22
2024-07-02,95.95,1793143,94.8,96.23,94.74
2024-07-01,94.95,2967356,96.61,96.735,94.78
2024-06-28,96.26,4754345,96.56,97.14,95.38
2024-06-27,96.0,1391011,95.59,96.33,95.2
2024-06-26,95.75,2094524,95.01,96.05,94.65
2024-06-25,95.66,1916223,96.8,96.965,95.22
2024-06-24,96.87,1355202,96.25,97.3,95.85
2024-06-21,95.92,2547640,96.65,96.68,95.56
2024-06-20,96.6,1557466,96.14,97.17,95.81
2024-06-18,96.5,2647266,96.84,97.49,94.63
2024-06-17,97.47,1590859,97.1,98.12,96.7119
2024-06-14,97.13,1774294,96.39,97.22,95.7706
2024-06-13,97.44,1307632,97.15,97.59,96.225
2024-06-12,97.45,1616978,97.55,97.99,96.68
2024-06-11,96.5,2041180,97.44,97.475,95.97
2024-06-10,97.75,2339861,98.57,98.855,97.56
2024-06-07,98.66,1916171,99.18,100.03,98.55
2024-06-06,99.41,1508218,100.84,100.84,99.08
2024-06-05,100.78,1740749,99.52,100.79,99.16
2024-06-04,99.21,2059608,98.49,99.49,98.35
2024-06-03,98.83,2469145,99.08,99.24,97.43
2024-05-31,99.2,7140302,96.91,99.46,96.63
2024-05-30,96.39,2657056,94.89,96.55,94.78
2024-05-29,94.79,1668939,94.39,95.315,94.19
2024-05-28,95.25,2176182,97.62,97.76,95.11
2024-05-24,97.57,1345696,97.47,97.66,96.89
2024-05-23,97.13,2439716,99.0,99.0,96.63
2024-05-22,98.7,2101101,97.79,98.71,97.31
2024-05-21,98.15,1869674,96.78,98.2,96.26
2024-05-20,97.08,1288497,96.9,97.195,96.4
2024-05-17,96.79,1627112,96.8,96.83,96.15
2024-05-16,96.56,2517267,96.79,97.2,96.165
2024-05-15,97.27,2144581,97.3,98.23,96.67
2024-05-14,97.07,1606897,97.19,97.81,96.66
2024-05-13,96.59,1746912,97.27,97.47,95.965
2024-05-10,97.1,2485697,96.6,97.18,96.27
2024-05-09,96.13,1800342,94.57,96.18,94.55
2024-05-08,94.52,1664894,93.67,94.66,93.64
2024-05-07,93.89,1705906,93.66,94.21,93.24
2024-05-06,93.09,1319642,92.66,93.12,92.25
2024-05-03,92.12,1788702,92.5,93.14,91.85
2024-05-02,91.77,1958095,91.86,92.09,91.04
2024-05-01,91.43,1937360,91.29,92.83,90.57
2024-04-30,91.2,1997861,92.92,93.29,91.13
2024-04-29,93.37,1769118,92.46,93.82,92.17
2024-04-26,92.2,2314121,93.0,93.69,92.12
2024-04-25,93.02,2219337,93.64,93.95,92.56
2024-04-24,93.37,4222882,96.91,96.91,93.02
2024-04-23,97.47,2074834,96.63,97.72,96.447
2024-04-22,96.29,2007041,95.43,96.87,95.16
2024-04-19,95.11,2339698,95.91,96.29,94.94
2024-04-18,95.49,1966990,95.27,96.29,95.24
2024-04-17,94.96,2506067,96.62,96.62,94.46
2024-04-16,95.98,1192671,95.87,96.41,95.055
2024-04-15,96.05,1475825,97.65,97.815,95.6
2024-04-12,96.16,1537256,97.14,97.322,95.63
2024-04-11,97.97,1474981,97.39,98.05,96.93
2024-04-10,97.3,1238172,97.76,98.345,97.25
2024-04-09,99.12,1718795,98.28,99.16,97.27
2024-04-08,98.03,1449455,98.12,98.34,97.39
2024-04-05,97.77,1595528,97.51,97.89,96.96
2024-04-04,97.18,1879877,98.9,99.09,97.12
2024-04-03,98.25,1374036,97.75,98.56,97.53
2024-04-02,97.75,1411907,98.31,98.525,97.7
2024-04-01,98.57,1226819,99.1,99.57,98.56
2024-03-28,99.27,1587451,100.0,100.045,99.0903
2024-03-27,99.86,1501619,99.15,99.88,98.98
2024-03-26,98.63,1808577,99.04,99.58,98.63
2024-03-25,99.04,1657963,99.46,99.85,98.86
2024-03-22,99.34,1230991,100.35,100.35,99.14
2024-03-21,100.22,1816387,99.4,100.325,98.9592
2024-03-20,99.33,1709656,98.69,99.44,98.275
2024-03-19,98.84,1596350,98.3,98.84,98.14
2024-03-18,98.04,1438070,98.85,99.185,97.97
2024-03-15,98.5,4137755,97.66,98.82,97.66
2024-03-14,98.49,3307054,98.43,98.98,97.8
2024-03-13,98.3,2716497,97.47,98.37,96.81
2024-03-12,97.45,1450737,96.43,97.645,96.13
2024-03-11,96.31,1880376,97.41,97.88,95.855
2024-03-08,97.63,2389743,97.13,97.68,96.79
2024-03-07,96.94,1659540,95.63,97.11,95.41
2024-03-06,95.19,1086798,95.0,95.69,94.76
2024-03-05,94.54,1491360,95.22,95.49,93.99
2024-03-04,95.39,1292268,95.6,95.84,95.17
2024-03-01,95.68,1698906,95.19,95.83,94.65
2024-02-29,95.3,2401560,95.39,95.57,94.58
2024-02-28,94.92,1501722,93.85,95.08,93.74
2024-02-27,93.85,1356163,94.13,94.29,93.22
2024-02-26,93.82,1613371,93.1,93.92,92.98
2024-02-23,93.52,1671568,92.71,93.835,92.65
2024-02-22,92.41,1785086,92.75,92.93,91.655
2024-02-21,91.68,2771064,91.4,91.74,90.81
2024-02-20,91.02,2789956,90.81,91.36,90.5
2024-02-16,91.24,1967582,92.27,92.79,91.16
2024-02-15,92.22,2604640,91.37,92.26,90.94
2024-02-14,90.83,1668589,90.79,90.92,90.22
2024-02-13,90.09,1871838,90.81,90.94,89.37
2024-02-12,91.34,1942036,90.93,91.655,90.93
2024-02-09,91.08,2087331,90.87,91.09,90.28
2024-02-08,90.87,1441222,91.65,91.81,90.47
2024-02-07,91.77,2226228,91.9,92.45,91.48
2024-02-06,91.94,1546497,91.23,91.98,90.86
2024-02-05,90.89,1579960,90.0,91.22,89.89
2024-02-02,90.97,2051541,89.81,91.255,89.29
2024-02-01,89.58,3526479,89.14,89.58,87.57
2024-01-31,88.44,4270449,91.155,92.125,87.88
2024-01-30,90.0,2580988,89.16,90.0,88.8
2024-01-29,89.32,1485439,88.32,89.42,88.27
2024-01-26,88.63,1640057,89.1,89.39,88.495
2024-01-25,88.98,1747306,88.81,89.32,88.38
2024-01-24,88.01,2174231,88.9,88.905,87.97
2024-01-23,88.34,1760873,88.37,88.71,87.66
2024-01-22,87.94,1599746,88.02,88.61,87.86
2024-01-19,87.78,2025176,87.14,88.01,86.4
2024-01-18,86.97,2168644,85.61,87.08,85.61
2024-01-17,85.45,1864218,85.88,86.32,85.42
2024-01-16,86.66,1929092,85.81,86.81,85.64
2024-01-12,86.21,2387959,86.52,86.6775,85.72
2024-01-11,86.12,3190332,87.0,87.135,85.72
2024-01-10,87.0,5041478,86.67,87.245,86.48
2024-01-09,86.9,2953895,87.01,87.2,86.42
2024-01-08,87.56,3187600,87.53,87.94,87.22
2024-01-05,87.51,1930588,87.49,88.07,87.27
2024-01-04,87.68,2128282,87.98,88.42,87.58
2024-01-03,87.65,2146280,88.15,88.37,87.47
2024-01-02,88.43,1660564,88.38,89.15,88.06
2023-12-29,89.47,1091724,89.56,89.92,89.34
2023-12-28,89.67,908904,89.55,90.0,89.42
2023-12-27,89.61,1421595,89.64,90.2,89.435
2023-12-26,89.63,1788817,89.17,89.855,88.53
2023-12-22,89.11,1628269,88.67,89.47,88.3101
2023-12-21,88.4,2394034,88.95,89.21,88.09
2023-12-20,88.27,1995812,89.32,89.88,88.22
2023-12-19,89.82,2702817,89.89,90.4,89.47
2023-12-18,89.49,3078728,90.16,90.23,88.86
2023-12-15,90.19,5291068,90.27,90.53,89.725
2023-12-14,90.67,3603821,90.16,91.03,89.8
2023-12-13,89.41,3047380,89.06,89.85,88.47
2023-12-12,89.04,1616389,88.69,89.33,88.28
2023-12-11,88.51,1448041,87.65,88.52,87.5
2023-12-08,87.5,3062925,86.7,87.77,86.7
2023-12-07,86.66,1678655,86.82,87.19,86.23
2023-12-06,86.45,2032747,86.32,86.94,85.97
2023-12-05,85.84,1803695,86.91,87.23,85.69
2023-12-04,87.24,1516563,86.13,87.27,86.115
2023-12-01,86.75,1662485,85.8,86.96,85.535
2023-11-30,85.79,2902977,84.55,85.87,83.99
2023-11-29,84.33,1714504,84.88,85.21,84.25
2023-11-28,84.3,1637839,85.15,85.16,84.24
2023-11-27,85.2,1423111,84.44,85.43,84.22
2023-11-24,85.04,788800,84.38,85.25,84.28
2023-11-22,84.94,1003252,85.14,85.39,84.6
2023-11-21,84.9,1346221,84.61,85.28,84.355
2023-11-20,84.8,1667519,84.54,85.08,83.66
2023-11-17,84.54,1775320,84.43,84.66,84.05
2023-11-16,83.92,1426928,83.24,84.13,83.21
2023-11-15,83.6,1852092,84.15,84.64,83.57
2023-11-14,83.94,2133546,83.0,84.2,82.43
2023-11-13,81.78,1250802,81.84,82.15,81.21
2023-11-10,82.03,2053417,80.87,82.3,80.64
2023-11-09,80.65,1762091,81.2,81.52,80.49
2023-11-08,80.85,2355544,79.93,81.2,79.73
2023-11-07,79.87,1841693,79.92,80.35,79.54
2023-11-06,80.32,2205138,79.65,80.57,79.44
2023-11-03,79.81,2600565,79.64,80.59,79.559
2023-11-02,78.65,1974404,77.88,78.77,77.51
2023-11-01,76.81,2392191,77.39,77.69,76.22
2023-10-31,77.21,2165054,76.58,77.4,76.47
2023-10-30,76.54,1942452,76.7,76.975,75.78
2023-10-27,76.14,2331072,75.23,76.61,75.16
2023-10-26,75.52,1686966,75.75,76.47,75.26
2023-10-25,75.47,2910940,75.1,76.895,73.32
2023-10-24,77.27,2970440,77.59,78.01,76.65
2023-10-23,76.91,1822242,77.31,78.1,76.73
2023-10-20,77.53,2008110,78.24,78.44,77.405
2023-10-19,78.17,2441572,78.79,79.93,78.0636
2023-10-18,78.85,2440335,80.45,80.5,78.81
2023-10-17,81.07,1172517,80.13,81.28,79.985
2023-10-16,80.51,1212173,80.65,81.0425,80.09
2023-10-13,80.0,1767857,80.59,80.79,79.725
2023-10-12,80.44,1598373,81.36,81.38,80.07
2023-10-11,81.04,1576250,80.35,81.07,80.35
2023-10-10,80.3,1615890,80.16,80.92,79.94
2023-10-09,79.95,1506806,79.11,79.95,78.7
2023-10-06,79.54,2133450,79.02,80.08,78.41
2023-10-05,79.14,1197177,80.02,80.3,78.86
2023-10-04,80.06,1463170,79.56,80.14,78.7859
2023-10-03,79.4,1645229,79.26,80.08,79.05
2023-10-02,79.5,1620969,80.06,80.53,79.16
2023-09-29,80.31,1764095,81.03,81.15,79.97
2023-09-28,80.47,1647871,79.53,80.98,79.14
2023-09-27,79.35,3144489,79.4,79.93,79.13
2023-09-26,79.29,3357439,80.47,80.715,79.21
2023-09-25,80.95,1074176,80.38,81.15,80.15
2023-09-22,80.82,1361505,80.94,81.53,80.71
2023-09-21,80.93,2768866,81.53,81.83,80.78
2023-09-20,81.7,1431954,82.41,82.74,81.57
2023-09-19,82.18,2322220,80.95,82.44,80.92
2023-09-18,81.39,1692235,81.09,81.92,80.94
2023-09-15,81.12,3555142,81.31,81.78,80.71
2023-09-14,81.68,1538824,81.91,82.32,80.93
2023-09-13,81.29,1579428,82.63,82.67,80.77
2023-09-12,82.59,883294,82.43,82.98,82.36
2023-09-11,82.99,1345964,83.15,83.56,82.52
2023-09-08,82.71,1922735,83.01,83.4,82.45
2023-09-07,82.97,2377753,83.77,84.72,82.93
2023-09-06,84.39,2179368,84.23,84.98,84.0
2023-09-05,84.35,1814501,86.07,86.26,84.17
2023-09-01,86.17,1188601,85.96,86.495,85.68
2023-08-31,85.55,1922289,85.78,86.57,85.53
2023-08-30,85.66,1583356,85.93,86.63,85.33
2023-08-29,85.51,1588987,84.56,85.75,84.27
2023-08-28,84.64,1158025,84.16,85.005,84.1
2023-08-25,83.87,2107940,83.55,84.29,82.835
2023-08-24,82.84,1902040,83.47,84.32,82.8
2023-08-23,83.85,1663104,83.22,84.02,82.7
2023-08-22,82.95,1955716,84.0,84.23,82.76
2023-08-21,83.52,1660300,83.7,83.85,82.98
2023-08-18,83.73,1949585,83.18,84.5,83.18
2023-08-17,83.92,2217991,85.37,86.04,83.9
2023-08-16,85.27,2331621,85.61,86.195,84.96
2023-08-15,85.74,2251846,86.43,86.88,85.32
2023-08-14,87.05,2050806,87.21,87.28,86.46
2023-08-11,87.41,1559170,87.32,87.87,87.01
2023-08-10,87.78,1628838,88.13,88.98,87.49
2023-08-09,88.0,1713388,88.83,89.18,87.93
2023-08-08,88.94,1651456,89.52,89.67,88.39
2023-08-07,90.2,1671095,88.94,90.28,88.94
2023-08-04,88.51,1135000,89.9,89.9,88.33
2023-08-03,89.62,1554638,89.22,90.13,88.9
2023-08-02,89.39,1594590,89.52,90.025,88.74
2023-08-01,90.23,1500320,90.17,90.93,89.86
2023-07-31,90.96,1961935,90.18,91.24,90.1
2023-07-28,90.05,2465378,90.52,90.82,89.115
2023-07-27,89.67,3478219,91.33,91.33,89.02
2023-07-26,90.73,4285603,85.93,91.03,85.23
2023-07-25,87.57,2330280,86.5,87.81,86.14
2023-07-24,87.23,1300163,87.53,87.905,87.0
2023-07-21,87.25,1788415,87.28,87.85,86.84
2023-07-20,86.86,2714325,86.49,87.51,85.81
2023-07-19,88.08,1782959,87.55,88.47,86.95
2023-07-18,88.53,1859885,88.66,89.36,88.18
2023-07-17,88.54,1373697,88.46,89.18,88.12
2023-07-14,88.72,930348,88.76,88.96,87.9
2023-07-13,89.06,1250178,88.83,89.42,88.5275
2023-07-12,88.71,2499936,88.2,89.43,87.25
2023-07-11,87.43,1337907,87.75,88.09,87.28
2023-07-10,87.28,1585492,86.97,87.585,86.56
2023-07-07,86.86,2034094,86.12,87.34,86.02
2023-07-06,86.39,1613495,86.97,87.26,86.04
2023-07-05,87.54,1549898,87.92,88.4,87.36
2023-07-03,88.61,689355,88.43,88.65,87.875
2023-06-30,89.01,2776951,89.34,90.11,89.01
2023-06-29,88.61,1106956,87.05,88.64,86.7
2023-06-28,87.51,961956,87.9,87.9,87.16
2023-06-27,87.74,1052903,87.5,87.93,86.95
2023-06-26,87.12,1023166,86.4,87.3829,86.4
2023-06-23,86.37,2143070,85.27,86.56,84.8
2023-06-22,86.07,1542652,87.01,87.01,85.8
2023-06-21,87.0,2063659,86.73,87.66,86.32
2023-06-20,87.08,1541416,87.73,88.065,86.75
2023-06-16,88.62,3054175,88.87,89.3,88.11
2023-06-15,88.54,1495903,87.4,88.73,87.16
2023-06-14,87.51,1854254,87.69,88.05,86.8
2023-06-13,87.2,1724080,86.76,87.72,86.64
2023-06-12,86.5,1570745,85.69,86.67,85.19
2023-06-09,85.66,2064766,85.88,85.97,84.86
2023-06-08,86.09,1503734,87.21,87.495,85.9972
2023-06-07,87.19,2151385,85.31,87.47,85.11
2023-06-06,85.52,1431544,84.5,85.7,84.45
2023-06-05,84.53,1683906,85.53,85.34,84.08
2023-06-02,85.6,3155199,83.14,85.95,83.14
2023-06-01,81.51,2415093,79.73,81.74,79.03
2023-05-31,79.51,6744692,80.9,81.08,79.08
2023-05-30,81.23,1823457,81.95,82.0299,80.9
2023-05-26,81.79,2736376,81.38,81.93,80.91
2023-05-25,81.43,2541795,81.37,81.55,80.7
2023-05-24,81.1,1987486,81.98,82.1088,80.93
2023-05-23,82.24,2892216,83.29,83.6,81.93
2023-05-22,84.08,1553256,84.32,84.81,83.61
2023-05-19,84.56,2092839,85.24,85.24,83.92
2023-05-18,84.5,2172273,83.59,84.635,82.9
2023-05-17,83.75,2546254,83.43,84.08,82.86
2023-05-16,82.94,1812948,84.04,84.04,82.789
2023-05-15,84.51,1389970,84.46,84.68,83.99
2023-05-12,84.4,1437377,84.89,85.3298,83.875
2023-05-11,84.54,1323089,84.84,85.03,84.08
2023-05-10,85.45,1871533,86.01,86.04,84.09
2023-05-09,85.45,1293111,85.66,85.66,85.08
2023-05-08,85.76,1546208,86.05,86.34,85.44
2023-05-05,85.96,1477963,86.15,86.7,85.64
2023-05-04,85.3,1857842,86.04,86.19,85.08
2023-05-03,85.54,1370279,86.77,86.92,85.475
2023-05-02,86.26,1290763,85.87,86.36,84.725
2023-05-01,85.95,1347164,85.63,86.38,85.36
2023-04-28,85.3,1973822,86.21,86.64,85.0
2023-04-27,85.88,2352973,82.83,85.92,82.08
2023-04-26,81.88,2947563,81.9,83.47,81.55
2023-04-25,82.65,2137817,82.99,83.455,82.5
2023-04-24,83.05,1715400,82.58,83.47,82.49
2023-04-21,82.73,1042529,83.26,83.47,81.91
2023-04-20,82.75,1905108,82.27,82.82,81.72
2023-04-19,82.5,1143441,81.67,82.51,81.615
2023-04-18,82.29,2024126,82.8,83.24,82.0401
2023-04-17,82.38,1312742,81.54,82.41,81.49
2023-04-14,81.26,925967,80.975,82.0,80.76
2023-04-13,81.16,1565196,80.66,81.3,79.55
2023-04-12,80.73,1327465,80.15,81.28,79.86
2023-04-11,79.77,1407168,79.56,80.17,79.24
2023-04-10,79.13,1235766,77.95,79.15,76.89
2023-04-06,78.49,1826234,79.09,79.1,77.88
2023-04-05,79.39,1723520,80.11,80.47,79.07
2023-04-04,80.63,2606766,84.1,84.71,80.25
2023-04-03,84.2,1382162,84.27,84.8,83.77
2023-03-31,84.4,2608864,83.59,84.47,83.395
2023-03-30,83.13,1189649,83.11,83.64,82.6933
2023-03-29,82.83,1531369,82.53,83.06,82.14
2023-03-28,81.72,1217202,80.93,81.75,80.77
2023-03-27,80.99,1432821,81.09,81.47,80.51
2023-03-24,80.5,1766863,79.16,80.65,78.53
2023-03-23,80.28,1890274,80.3,81.5036,79.62
2023-03-22,80.64,1464446,82.13,82.49,80.61
2023-03-21,82.31,1237315,82.65,82.93,81.855
2023-03-20,81.78,1624874,80.68,81.89,80.44
2023-03-17,80.04,3538732,81.17,81.24,79.61
2023-03-16,81.51,1858926,80.41,81.64,80.01
2023-03-15,81.16,2710364,82.31,82.63,79.66
2023-03-14,83.43,2292965,83.15,83.94,82.49
2023-03-13,81.94,2497122,81.36,82.985,81.23
2023-03-10,82.15,1962309,84.13,84.13,81.79
2023-03-09,84.15,1731701,85.66,85.76,84.0
2023-03-08,85.34,1703606,85.22,85.64,84.5
2023-03-07,85.14,1952402,86.81,86.81,84.99
2023-03-06,86.65,1704925,86.89,87.33,86.53
2023-03-03,86.93,1292268,86.0,87.06,85.64
2023-03-02,85.67,1415454,85.14,85.975,84.69
2023-03-01,85.23,1914615,84.47,85.56,84.31
2023-02-28,84.62,2963586,83.97,84.99,83.94
2023-02-27,84.0,1362440,83.76,84.52,83.72
2023-02-24,83.63,1889465,83.64,84.02,83.05
2023-02-23,83.97,1371631,83.44,84.14,82.73
2023-02-22,83.37,1671899,83.75,84.13,83.05
